comm_fkt,pop_1993,pop_2018
AMBIABE_AMBALAFASINA,231,362
AMBIABE_AMBALATENINA,635,1025
AMBIABE_AMBIABE I,639,1040
AMBIABE_AMBINANINDRANOTELO,1240,2014
AMBIABE_ANKABOKA,489,790
AMBIABE_SAHAVATANA,505,809
AMBOHIMANGA DU SUD_AMBALAHERANA,345,553
AMBOHIMANGA DU SUD_AMBALAVARY,435,704
AMBOHIMANGA DU SUD_AMBATOFANOKONANA,263,426
AMBOHIMANGA DU SUD_AMBILANIBE,356,574
AMBOHIMANGA DU SUD_AMBODIARA,281,457
AMBOHIMANGA DU SUD_AMBODIMANGA NORD,710,1166
AMBOHIMANGA DU SUD_AMBODIRAFIA,352,564
AMBOHIMANGA DU SUD_AMBODIVOASARY,231,376
AMBOHIMANGA DU SUD_AMBOHIMANGA SUD,659,1083
AMBOHIMANGA DU SUD_AMBOHIMIRANTY,411,670
AMBOHIMANGA DU SUD_ANDRORANGAVOLA NORD,463,748
AMBOHIMANGA DU SUD_ANTANJONA,243,381
AMBOHIMANGA DU SUD_FALIARIVO,330,525
AMBOHIMANGA DU SUD_FASINTSARA ANDAKANA,266,421
AMBOHIMANGA DU SUD_MANDROALINA,445,725
AMBOHIMANGA DU SUD_MAROLANANANA,505,827
AMBOHIMANGA DU SUD_MAROSATROKA,277,443
AMBOHIMANGA DU SUD_MASOAROVANA,357,584
AMBOHIMANGA DU SUD_MORARANO,311,500
AMBOHIMANGA DU SUD_NOSIMBOAHANGY,267,426
AMBOHIMANGA DU SUD_SAHAMARANA,531,870
AMBOHIMANGA DU SUD_SOANIHERENANA NORD,440,716
AMBOHIMANGA DU SUD_VOHITRARIVO,595,971
AMBOHIMIERA_AMBINANITOMAROSANA,691,1130
AMBOHIMIERA_AMBODIMANGA,419,671
AMBOHIMIERA_AMBOHIDAZA,221,331
AMBOHIMIERA_AMBOHIMAHATSINJO,473,765
AMBOHIMIERA_AMBOHIMAHAVELONA,322,521
AMBOHIMIERA_AMBOHIMIERA,698,1147
AMBOHIMIERA_AMBOHIMILANJA,418,666
AMBOHIMIERA_AMBOLO,258,421
AMBOHIMIERA_AMPANTSONA,535,850
AMBOHIMIERA_ANDEMAKA NORD,642,1048
AMBOHIMIERA_ANDRORANGAVOLA,421,678
AMBOHIMIERA_ANTARAMBAKANA,489,789
AMBOHIMIERA_FALIARIVO,362,574
AMBOHIMIERA_FIADANANA NORD,311,495
AMBOHIMIERA_MANARINONY,669,1090
AMBOHIMIERA_MAROFOTSY,451,731
AMBOHIMIERA_MAROMANANA,1025,1684
AMBOHIMIERA_SAHALALONA,685,1107
AMBOHIMIERA_SAHASOMANGANA,732,1198
AMBOHIMIERA_TSINJORANO,397,649
AMBOHIMIERA_VOHIMENA,466,749
AMPASINAMBO_AMBODIARA NORD,754,1221
AMPASINAMBO_AMPASIMBOLA I,224,349
AMPASINAMBO_AMPASINAMBO,673,1085
AMPASINAMBO_FIADANANA NORD,259,403
AMPASINAMBO_MORARANO,290,452
AMPASINAMBO_SAKAVANANA,456,733
AMPASINAMBO_VOLOBE,237,355
ANALAMPASINA_AMBARO,719,1164
ANALAMPASINA_AMBOHIMALAZA,513,837
ANALAMPASINA_AMBOHIMIARINA,273,431
ANALAMPASINA_ANALAMPASINA,749,1231
ANALAMPASINA_ANALAVORY,393,632
ANALAMPASINA_ANDRORANGAVOLA SUD,309,507
ANALAMPASINA_BETAMPO NORD,409,660
ANALAMPASINA_MANJIRIANA SUD,444,714
ANALAMPASINA_MATSITSIRANO,425,680
ANDRORANGAVOLA_AMBALATABAKA,462,754
ANDRORANGAVOLA_AMBALAVAONA,594,962
ANDRORANGAVOLA_AMBODIARA NORD,505,820
ANDRORANGAVOLA_AMBODIFONTSINA,583,946
ANDRORANGAVOLA_AMBODIRORANGA,568,926
ANDRORANGAVOLA_AMBOHIMAHAVELONA BETOHO,443,705
ANDRORANGAVOLA_AMBOHIMISAFY,679,1110
ANDRORANGAVOLA_AMPASIMPOTSY,855,1401
ANDRORANGAVOLA_ANDRORANGAVOLA,1446,2376
ANDRORANGAVOLA_ANIVORANO,1144,1870
ANDRORANGAVOLA_LAVAKIANJA SUD,447,718
ANDRORANGAVOLA_MAHASOA,1534,2521
ANDRORANGAVOLA_MANDRIAPOTSY,228,359
ANDRORANGAVOLA_NOSIBE SUD,520,841
ANTARETRA_AMBINANIVATOMENA,293,464
ANTARETRA_AMBOATROTROKA,330,532
ANTARETRA_AMBODIARA I,393,634
ANTARETRA_AMBODIROTRA,403,656
ANTARETRA_AMPASIMBE,418,671
ANTARETRA_ANDONABE,654,1069
ANTARETRA_ANDRANOMAITSO,549,897
ANTARETRA_ANTARETRA,554,909
ANTARETRA_BETAMPONA,511,833
ANTARETRA_MORAFENO,253,408
ANTSINDRA_AMBATOVORY,958,1558
ANTSINDRA_AMPITABE,604,974
ANTSINDRA_AMPITOMITA,453,739
ANTSINDRA_ANIVORANO,589,950
ANTSINDRA_ANTSINDRA,828,1360
ANTSINDRA_BEFOTAKA,562,912
ANTSINDRA_KIANJAVATO,419,677
FASINTSARA_AMBALAPAISO,621,1007
FASINTSARA_AMBATOMANJAKA,613,1004
FASINTSARA_AMBINANISERY,260,415
FASINTSARA_AMBODIARA SUD,799,1313
FASINTSARA_AMBODIVOANGY,403,646
FASINTSARA_AMBOHINIHAONANA,411,670
FASINTSARA_AMBOHITSARA,198,324
FASINTSARA_ANDRANOMAINTSO,850,1373
FASINTSARA_ANTENIMBELONA,697,1136
FASINTSARA_BEFOTAKA,196,316
FASINTSARA_FASINTSARA,570,937
FASINTSARA_MANAKANA SUD,393,642
FASINTSARA_MAROVORAKA,436,707
FASINTSARA_SAHAKONDRO,211,336
FASINTSARA_TSARAKIANJA,476,775
FASINTSARA_TSARARIVOTRA,237,386
FASINTSARA_TSARATANANA,697,1141
IFANADIANA_AMBODIARA,1120,1831
IFANADIANA_AMBODIRAFIA II,660,1073
IFANADIANA_AMBORAKA,797,1307
IFANADIANA_ANDRANOFOLAHINA,869,1423
IFANADIANA_ANTAFOTENINA,636,1042
IFANADIANA_FENOARIVO I,514,830
IFANADIANA_IFANADIANA,2533,4162
IFANADIANA_MAROMENA,715,1170
IFANADIANA_SAHAFITOROKA,581,944
KELILALINA_AMBALADINGANA,565,907
KELILALINA_AMBODIPAISO NORD,292,477
KELILALINA_AMBODIPAISO SUD,473,772
KELILALINA_AMBODIVOANGY,496,799
KELILALINA_AMBOHINIHAONANA,663,1069
KELILALINA_AMPITAMBE,348,565
KELILALINA_ANDRANOMAINTY,493,805
KELILALINA_ANOSY,214,343
KELILALINA_FOTSIALANANA,690,1124
KELILALINA_KELILALINA,917,1506
KELILALINA_KIANJANOMBY,610,990
KELILALINA_MANDRIVANY,647,1052
MAROHARATRA_AMBALAVOLO,625,1027
MAROHARATRA_AMBINANINDRANO,412,666
MAROHARATRA_AMBODIMANGA,362,590
MAROHARATRA_AMBOHITSARA EST,684,1106
MAROHARATRA_AMPASIMADINIKA,476,768
MAROHARATRA_AMPASIMADINIKAKELY,474,774
MAROHARATRA_AMPASIMPOTSY,318,516
MAROHARATRA_ANIVORANO,370,585
MAROHARATRA_ANTANJOMANGA,444,702
MAROHARATRA_BETAMPONA NORD,509,829
MAROHARATRA_MAHATSARA,578,937
MAROHARATRA_MALAZAMASINA NORD,355,573
MAROHARATRA_MALAZAMASINA SUD,388,619
MAROHARATRA_MALEMIAMBO,354,576
MAROHARATRA_MANAKANA,283,455
MAROHARATRA_MAROHARATRA,644,1058
MAROHARATRA_SAHOMBY,344,538
MAROHARATRA_SOANIERANA,337,551
MAROHARATRA_TANAMBAO OUEST,315,515
MAROTOKO_AMBALAVIA,331,506
MAROTOKO_AMBARIJATSY,499,789
MAROTOKO_AMBATOMITRATRAKA,275,412
MAROTOKO_AMBOATROTROKA,455,733
MAROTOKO_AMBODIARA SUD,497,802
MAROTOKO_AMBOHIMAHAVELONA,398,628
MAROTOKO_KIANJANOMBY,480,783
MAROTOKO_MANAMPANDRANA,350,566
MAROTOKO_MANDIAFASINA,403,655
MAROTOKO_MAROTOKO,1118,1836
RANOMAFANA_AMBATOLAHY,619,1012
RANOMAFANA_AMBODIAVIAVY,613,1001
RANOMAFANA_AMPASIMPOTSY,994,1623
RANOMAFANA_MENARANO,586,955
RANOMAFANA_RANOMAFANA,1711,2812
RANOMAFANA_SAHANDRAZANA,409,639
RANOMAFANA_TSARAMANDROSO,1394,2276
RANOMAFANA_VOHIMARINA,616,990
TSARATANANA_AMBALAFARY,340,527
TSARATANANA_AMBALAFATAKANA EST,266,400
TSARATANANA_AMBATOHARANANA,808,1316
TSARATANANA_AMBATOHARANANAKELY,437,698
TSARATANANA_AMBODIGOAVY,515,837
TSARATANANA_AMBODIMANGA EST,526,847
TSARATANANA_AMBODIMANGA OUEST,698,1142
TSARATANANA_AMBODIRAFIA EST,702,1135
TSARATANANA_AMBOHIMASINA,798,1289
TSARATANANA_AMBOHIMITA,574,938
TSARATANANA_AMBOHINIHAONANA,546,884
TSARATANANA_AMBOHIPO,672,1096
TSARATANANA_AMBOHITSARA I,736,1205
TSARATANANA_ANALAMARINA,772,1269
TSARATANANA_ANDRORANGAVOLA VATOFOTSY,742,1207
TSARATANANA_ANTARALAVA,305,493
TSARATANANA_BEFARY,804,1298
TSARATANANA_MAROFOTOTRA,706,1152
TSARATANANA_SAHOFIKA,962,1575
TSARATANANA_SANDRAKELY,482,781
TSARATANANA_SANDRASATY,681,1113
TSARATANANA_TSARATANANA,522,859
TSARATANANA_VOHITRARIVO,501,819
